Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Affects Version/s,Affects Version/s,Affects Version/s,Affects Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Component/s,Component/s,Due Date,Votes,Labels,Labels,Labels,Labels,Description,Environment,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocked),Outward issue link (Blocker),Outward issue link (Blocker),Outward issue link (Child-Issue),Outward issue link (Cloners),Outward issue link (Container),Outward issue link (Container),Outward issue link (Duplicate),Outward issue link (Incorporates),Outward issue link (Problem/Incident),Outward issue link (Problem/Incident),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Reference),Outward issue link (Required),Outward issue link (Supercedes),Outward issue link (dependent),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Affects version (Component)),Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Browser Version),Custom field (Bug Category),Custom field (Bugtraq ID),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Cc),Custom field (Change Category),Custom field (Cloudstack-CVSS),Custom field (Code Review),Custom field (Codeplex ID),Custom field (Complexity),Custom field (Confluence Space Admin),Custom field (Customer(s)),Custom field (Database),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Color),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimated Complexity),Custom field (Evidence Of Open Source Adoption),Custom field (Evidence Of Registration),Custom field (Evidence Of Use On World Wide Web),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue URL),Custom field (Fix priority),Custom field (Fix version (Component)),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Ignite Flags),Custom field (Import Existing Data From),Custom field (Initial Confluence Contributors),Custom field (Issues Mailing List),Custom field (JDK Version),Custom field (JIRA Admin),Custom field (Last public comment date),Custom field (Level of effort),Custom field (Lucene Fields),Custom field (Lucene Fields),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (O/S Version),Custom field (Old Scarab Id),Custom field (Patch Info),Custom field (Podling),Custom field (Priority),Custom field (Priority),Custom field (Project),Custom field (Project Key),Custom field (Project Name),Custom field (Proposed Name),Custom field (Protected Branch),Custom field (RYG),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Regression),Custom field (Release Note),Custom field (Review Date),Custom field (Reviewer),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Severity),Custom field (Shepherd),Custom field (Skill Level),Custom field (Skill Level),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Sprint,Custom field (Status Whiteboard),Custom field (Status Whiteboard),Custom field (Status Whiteboard),Custom field (Status Whiteboard),Custom field (Story Points),Custom field (Tags),Custom field (Target Version/s),Custom field (Test and Documentation Plan),Custom field (Testcase included),Custom field (Tester),Custom field (Urgency),Custom field (Workaround),Custom field (old issue number),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;27/Apr/19 22:37;githubbot;600","eolivelli commented on issue #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925#issuecomment-487349634
 
 
   retest ant build
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 06:37;githubbot;600","nkalmar commented on pull request #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925#discussion_r279190560
 
 

 ##########
 File path: zookeeper-assembly/src/main/assembly/bin-package.xml
 ##########
 @@ -29,29 +29,23 @@
     <componentDescriptor>src/main/assembly/components.xml</componentDescriptor>
   </componentDescriptors>
 
-  <moduleSets>
-    <!-- ZooKeeper jars (excluding pom projects) including 3rd party dependencies -->
-    <moduleSet>
-      <useAllReactorProjects>true</useAllReactorProjects>
+  <dependencySets>
+    <dependencySet>
       <includes>
-        <include>org.apache.zookeeper:zookeeper</include>
+        <include>*:*</include>
       </includes>
-
-      <binaries>
-        <outputDirectory>lib</outputDirectory>
-        <unpack>false</unpack>
-        <dependencySets>
-          <dependencySet>
-            <excludes>
-              <exclude>org.apache.zookeeper:zookeeper-recipes</exclude>
-              <exclude>org.apache.zookeeper:zookeeper-client</exclude>
-              <exclude>org.apache.zookeeper:zookeeper-docs</exclude>
-            </excludes>
-          </dependencySet>
-        </dependencySets>
-      </binaries>
-    </moduleSet>
-  </moduleSets>
+      <excludes>
+         <exclude>org.apache.zookeeper:zookeeper-recipes</exclude>
 
 Review comment:
   With the changes in the bin-package I get a warning when building teh tarball:
   ""Cannot include project artifact: org.apache.zookeeper:zookeeper-assembly:pom:3.6.0-SNAPSHOT; it doesn't have an associated file or directory.""
   
   What was the reason to change moduleSets to dependencySets?
   
   Also a super-nit: excludes have 3 space indents here. 
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 11:39;githubbot;600","eolivelli commented on pull request #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925#discussion_r279195392
 
 

 ##########
 File path: zookeeper-assembly/src/main/assembly/bin-package.xml
 ##########
 @@ -29,29 +29,23 @@
     <componentDescriptor>src/main/assembly/components.xml</componentDescriptor>
   </componentDescriptors>
 
-  <moduleSets>
-    <!-- ZooKeeper jars (excluding pom projects) including 3rd party dependencies -->
-    <moduleSet>
-      <useAllReactorProjects>true</useAllReactorProjects>
+  <dependencySets>
+    <dependencySet>
       <includes>
-        <include>org.apache.zookeeper:zookeeper</include>
+        <include>*:*</include>
       </includes>
-
-      <binaries>
-        <outputDirectory>lib</outputDirectory>
-        <unpack>false</unpack>
-        <dependencySets>
-          <dependencySet>
-            <excludes>
-              <exclude>org.apache.zookeeper:zookeeper-recipes</exclude>
-              <exclude>org.apache.zookeeper:zookeeper-client</exclude>
-              <exclude>org.apache.zookeeper:zookeeper-docs</exclude>
-            </excludes>
-          </dependencySet>
-        </dependencySets>
-      </binaries>
-    </moduleSet>
-  </moduleSets>
+      <excludes>
+         <exclude>org.apache.zookeeper:zookeeper-recipes</exclude>
 
 Review comment:
   I can fix that warning.
   I had to change from modueleSet to dependencySets in order to have morw control (in my experience) over the list of jars to include (and with moduleSet I was not able to include the 'provided' dependencies).
   
   I can't fix the warning now, if Andor wants to commit this change soon you can pick up the branch, I think we can just add exclusion or I can do it tonight
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 13:42;githubbot;600","eolivelli commented on issue #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925#issuecomment-487382402
 
 
   I will also prepare the patch for 3.5 branch tonight
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 14:05;githubbot;600","eolivelli commented on issue #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925#issuecomment-487384717
 
 
   @nkalmar I found 5 minutes to fix up the patch.
   
   I will prepare the one for branch-3.5 as soon as I can (cc @anmolnar )
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 14:32;githubbot;600","eolivelli commented on pull request #926: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/926
 
 
   - mark as 'provided' all of the dependencies not needed by java clients
   - rework assembly project in order to build correctly the 'lib' directory
   - update jetty to latest version
   - use project.version in order to refer to the current version
   - fix references to junit in recipes and in contrib
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 14:57;githubbot;600","eolivelli commented on issue #926: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/926#issuecomment-487386908
 
 
   @nkalmar  @anmolnar this is the 3.5 version of #925 
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;28/Apr/19 14:58;githubbot;600","anmolnar commented on issue #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925#issuecomment-487547615
 
 
   Committed to master branch. Thanks @eolivelli !
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;29/Apr/19 11:42;githubbot;600","asfgit commented on pull request #925: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/925
 
 
   
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;29/Apr/19 11:42;githubbot;600","anmolnar commented on issue #926: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/926#issuecomment-487549389
 
 
   Merged to 3.5 Thanks @eolivelli !
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;29/Apr/19 11:50;githubbot;600","anmolnar commented on pull request #926: ZOOKEEPER-3372 Cleanup pom.xml in order to let Maven clients import as few dependencies as possible
URL: https://github.com/apache/zookeeper/pull/926
 
 
   
 
----------------------------------------------------------------
This is an automated message from the Apache Git Service.
To respond to the message, please log on to GitHub and use the
URL above to go to the specific comment.
 
For queries about this service, please contact Infrastructure at:
users@infra.apache.org
;29/Apr/19 11:50;githubbot;600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8400,,,0,8400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-04-29 11:49:47.173,,,false,,,,,,,,,,,,,,,,,,,,,,,,9223372036854775807,,,,,,,,Mon Apr 29 17:50:27 UTC 2019,,,,,,,,,,,,,,,,,,0|z027f4:,9223372036854775807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27/Apr/19 22:55;eolivelli;This is the result after my patch:

\- org.apache.zookeeper:zookeeper:jar:3.6.0-SNAPSHOT:compile
   +- commons-lang:commons-lang:jar:2.6:compile
   +- org.apache.zookeeper:zookeeper-jute:jar:3.6.0-SNAPSHOT:compile
   +- org.apache.yetus:audience-annotations:jar:0.5.0:compile
   +- io.netty:netty-all:jar:4.1.29.Final:compile
   +- org.slf4j:slf4j-api:jar:1.7.25:compile
   +- org.slf4j:slf4j-log4j12:jar:1.7.25:compile
   \- log4j:log4j:jar:1.2.17:compile","29/Apr/19 11:49;andorm;Issue resolved by pull request 926
[https://github.com/apache/zookeeper/pull/926]","29/Apr/19 14:12;hudson;SUCCESS: Integrated in Jenkins build Zookeeper-trunk-single-thread #333 (See [https://builds.apache.org/job/Zookeeper-trunk-single-thread/333/])
ZOOKEEPER-3372: Cleanup pom.xml in order to let Maven clients import as (andor: rev b787770b9920a7ae99f9ed2dbe583ece1b2665cc)
* (edit) zookeeper-contrib/zookeeper-contrib-rest/pom.xml
* (edit) zookeeper-docs/pom.xml
* (edit) zookeeper-contrib/zookeeper-contrib-loggraph/pom.xml
* (edit) zookeeper-contrib/zookeeper-contrib-zooinspector/pom.xml
* (edit) .travis.yml
* (edit) zookeeper-assembly/src/main/assembly/bin-package.xml
* (edit) zookeeper-recipes/zookeeper-recipes-queue/pom.xml
* (edit) zookeeper-recipes/zookeeper-recipes-election/pom.xml
* (edit) zookeeper-recipes/zookeeper-recipes-lock/pom.xml
* (edit) zookeeper-assembly/pom.xml
* (edit) zookeeper-recipes/pom.xml
* (edit) pom.xml
* (edit) zookeeper-server/pom.xml
","29/Apr/19 17:50;hudson;SUCCESS: Integrated in Jenkins build ZooKeeper-trunk #500 (See [https://builds.apache.org/job/ZooKeeper-trunk/500/])
ZOOKEEPER-3372: Cleanup pom.xml in order to let Maven clients import as (andor: rev b787770b9920a7ae99f9ed2dbe583ece1b2665cc)
* (edit) zookeeper-contrib/zookeeper-contrib-zooinspector/pom.xml
* (edit) zookeeper-recipes/pom.xml
* (edit) .travis.yml
* (edit) zookeeper-contrib/zookeeper-contrib-loggraph/pom.xml
* (edit) pom.xml
* (edit) zookeeper-recipes/zookeeper-recipes-election/pom.xml
* (edit) zookeeper-docs/pom.xml
* (edit) zookeeper-assembly/pom.xml
* (edit) zookeeper-recipes/zookeeper-recipes-lock/pom.xml
* (edit) zookeeper-recipes/zookeeper-recipes-queue/pom.xml
* (edit) zookeeper-contrib/zookeeper-contrib-rest/pom.xml
* (edit) zookeeper-assembly/src/main/assembly/bin-package.xml
* (edit) zookeeper-server/pom.xml
",,,,,,,,,,,,,,,,,,,,,,,
Maven release artifacts cleanup,ZOOKEEPER-3369,13228798,,Improvement,Resolved,ZOOKEEPER,ZooKeeper,software,phunt,Apache ZooKeeper is a service for coordinating processes of distributed applications.,http://zookeeper.apache.org,Major,Fixed,nkalmar,nkalmar,nkalmar,18/Apr/19 09:06,25/Apr/19 12:56,10/May/19 02:09,25/Apr/19 12:56,3.5.5,3.6.0,,,,,3.5.5,3.6.0,,,,build,,,,,0,pull-request-available,,,,"- Change source tarball name from
zookeeper-3.5.5-source-package.tar.gz 
to 
apache-zookeeper-3.5.5.tar.gz

- After unpacking the tarballs the top level dir should match the archive's name.

- missing api docs after mvn clean install and from binary package. Fix readme on this:
""Full documentation for this release can also be found in docs/index.html""
Perhaps we should have a general README and a binary specific readme?

